=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
disgust	0.008321933424532604
fear	0.07273141814865482
happy	0.5536935704514364
sad	0.2051983584131327
surprise	0.051527587779297765
angry	0.10852713178294573

The probability of a word given the class
-----------------------------------------
	disgust	fear	happy	sad	surprise	angry	
minimized	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
minute	8.552177589570386E-4	2.3509749097342986E-4	2.2375062583675288E-4	2.1172970827266856E-4	5.824046748052653E-4	2.4365828452014017E-4	
missle	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
mixed	5.882381115153857E-4	2.0705213395662675E-5	7.003562266096462E-5	7.875013062453674E-6	6.233093313197637E-4	1.4738798323865412E-5	
moffatt	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
moffatts	0.0010194793737401326	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
momentus	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
money	6.56750964355392E-4	1.463736903115786E-4	5.837961650334291E-4	5.755776426493099E-4	4.8152433098231306E-4	0.001069645159960718	
monster	0.0011728443788520514	2.0705213395662675E-5	7.606379877858388E-5	7.875013062453674E-6	1.8276098108839007E-4	1.0040626324172495E-4	
month	9.609911457077803E-4	6.011336789127116E-4	5.421554925109731E-4	5.229815488406916E-4	5.282025624547295E-4	3.360949360187407E-4	
morally	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
more	0.0010366620732978895	0.0018264778148897188	0.002626949829622382	0.0020282950510123834	0.001514662059448516	0.0019678253457297533	
most	0.001021808066141544	9.005859258279013E-4	0.0011806156542366656	7.165530102702692E-4	0.0013124114055840406	5.673866687978102E-4	
mouth	5.230974625496326E-4	3.6443280805391635E-4	1.483897075367728E-4	2.631447869621901E-4	2.6827781004543738E-5	1.5124178154248886E-4	
move	4.1174548897162207E-4	7.729018900346169E-4	2.570424929033492E-4	4.673507466856619E-4	2.6827781004543738E-5	6.303582784028086E-4	
moving	0.0010909911462975202	4.656051503434067E-4	2.7930636612830644E-4	2.499896627994776E-4	3.7125760736743955E-4	3.8421927841419197E-4	
much	0.0013783138647899763	9.727365106810676E-4	0.0025581879512051892	0.0024449072171524185	0.00128751878824574	0.001389369953861511	
my	0.0016738869974862965	0.004484903984588763	0.0047734687839555085	0.004505612361323111	0.003214212568546564	0.004775898585012681	
myself	0.0011527312897003693	0.0014418407570978287	8.610712396295066E-4	0.0015887551776919886	4.940959372563902E-4	8.063223613468624E-4	
name	3.3167178266458225E-4	7.96862899838158E-4	0.001147340196123046	6.33801447185375E-4	0.001377258883645991	8.924499966365282E-4	
nasty	0.0011728443788520514	2.0705213395662675E-5	5.78320277578911E-5	9.942011605270964E-5	1.8276098108839007E-4	1.0040626324172495E-4	
natural	6.775066296616154E-4	2.0705213395662675E-5	1.0183078994630063E-4	5.743113831808267E-5	1.9565046932876063E-4	1.4738798323865412E-5	
nauseous	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
nbc	0.0010194793737401326	1.5099961930237348E-4	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
near	5.031254626469083E-4	4.7785080625747613E-4	1.8319918045363597E-4	2.512938286530072E-4	2.6375751687595744E-4	1.449045989670132E-4	
nearest	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
need	0.0013034548833944267	0.0018796406363125392	0.0011919413041697174	0.0015687554259400745	9.348703527182192E-4	0.0023224493564603555	
neighborhood	6.775066296616154E-4	2.8129402520908414E-4	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	2.002363283120518E-4	
never	0.0020457482821499484	0.0012153722047128462	9.152513794914268E-4	0.0021864410892539934	8.87817608124061E-4	0.0014057396121499909	
nevermind	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
new	5.913753479367248E-4	9.00410892956387E-4	0.0029971215828517557	0.0011617837081573123	0.0016464962380883857	0.0012736195974358618	
news	3.479404593520574E-4	5.086932448439328E-4	6.624884777799808E-4	0.0012348779637928829	0.001321969390080657	8.33973333966967E-4	
nick	5.738690895252686E-4	2.3509749097342986E-4	2.5622976019273343E-4	4.864595210449661E-5	2.6827781004543738E-5	3.646012182886231E-4	
night	8.107776760009813E-4	0.0018040731183221676	0.0021199152270680683	0.0017792321099097776	0.0010936883465922473	0.0013696306706540847	
nights	5.36019375904895E-4	1.7723668922894464E-4	2.600262388942355E-4	3.30347496991347E-4	2.6827781004543738E-5	2.2564352284303943E-4	
nixon	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
no	0.0010628839211517568	0.0026339571888969837	0.001959746995621961	0.0026471018214834973	0.0013957317787505726	0.002874769733771979	
no-bid	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
none	5.621287437101403E-4	3.344437239269353E-4	2.5662731865021927E-4	2.067536578925599E-4	2.9783547014328957E-4	2.3807040784589112E-4	
not	0.002116355762441942	0.0035125703913711443	0.0027565370447977023	0.003634221876833177	0.0030468151377363306	0.004636390071617098	
note	4.077195765981574E-4	4.4169812555124944E-4	4.495818879040638E-4	3.704130256538659E-4	1.1774132240712526E-4	2.1452518414744038E-4	
nothing	5.444905113265682E-4	0.0011155022390992133	9.891991803985915E-4	0.0013607044244019735	9.237170987640704E-4	0.0015220467739652966	
notice	4.8145879588195136E-4	2.0705213395662675E-5	2.6552470075277455E-4	7.374994967647686E-5	1.3903574555987932E-4	1.4738798323865412E-5	
noticed	5.522024227603119E-4	2.2543955320625538E-4	1.8923280561249792E-4	1.6361217640692695E-4	8.226517014233987E-4	1.6047688306488863E-4	
now	0.0014024733747490773	0.002934730828860211	0.003564753046240274	0.003208198819499456	0.0018142424589263062	0.003334598208424206	
nowhere	0.0014450108326769123	2.2160673213049014E-4	1.835439765769599E-5	7.875013062453674E-6	1.56982004607649E-4	3.722631221508262E-4	
nuff	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	5.743113831808267E-5	2.6827781004543738E-5	1.4738798323865412E-5	
nutcase	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	5.743113831808267E-5	2.6827781004543738E-5	1.4738798323865412E-5	
objects-	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
obviously	5.436038524422703E-4	1.2115597276307639E-4	2.161842761621765E-4	1.9890203293308282E-4	1.56982004607649E-4	5.152728516816102E-4	
occasion	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	5.743113831808267E-5	2.6827781004543738E-5	1.0748756331795867E-4	
occasionaly	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
oddly	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	1.5654338882934061E-4	2.6827781004543738E-5	1.4738798323865412E-5	
of	0.0026380604332300163	0.004325208174047324	0.0047563466804044436	0.004174309529770144	0.0038080133325914633	0.004067800383579086	
off	6.593659147097693E-4	0.0012832180658638058	0.0018193017854184425	0.0011950478879685907	8.447478302741713E-4	0.002414129110897073	
office	4.6527574902653434E-4	1.8669190390995926E-4	2.3680526663245644E-4	1.3413764373568907E-4	2.4189702456613594E-4	3.69206676899108E-4	
official	5.230974625496326E-4	1.7267203254281473E-4	2.6459210180954047E-4	3.725461186335056E-4	1.5106016616196928E-4	1.4738798323865412E-5	
officially	4.323818357685478E-4	2.0705213395662675E-5	4.1102403206670564E-4	2.093160709492602E-4	3.2093431826824334E-4	1.763167140570346E-4	
oh	7.703144695100785E-4	0.001641771381431865	0.0017667120324570927	0.0012775223591769064	0.0015547280080672767	0.00194357048482146	
oil	5.621287437101403E-4	1.2528471690608696E-4	5.0666202937264065E-5	4.765074202847493E-5	2.6827781004543738E-5	3.8695814752724174E-4	
okay	3.557180203645921E-4	8.750283360295508E-4	6.983129023317657E-4	6.093979332571918E-4	8.301896409338982E-4	8.903645071795623E-4	
old	3.310755411434335E-4	8.4800814761596E-4	9.722541040400271E-4	0.0012093609261688615	0.0010987656316102231	6.414329795253128E-4	
oldboy	0.0016344882836998662	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
older	4.913851168317798E-4	1.0951769668956612E-4	2.4760496040909135E-4	4.165391949936818E-5	1.419022700594429E-4	1.4117934785084737E-4	
on	0.002091771235575639	0.0036796375931616556	0.003990808374676424	0.0033766340453214735	0.004056683817766431	0.003635403574141194	
one	7.870610522760597E-4	0.0026642461602386165	0.002660735257251575	0.002986899615698661	0.002883249703147396	0.0025809774616363415	
ones	4.0122839668343485E-4	4.0449691378117156E-4	4.4568374563951177E-4	5.4589321588612E-4	4.3506833717151254E-4	2.1040583781755756E-4	
only	4.66472473551697E-4	0.001734610546050521	0.0014827166163037535	0.002180071566800533	0.001159570007784844	0.0019806486763079578	
opened	6.775066296616154E-4	2.8129402520908414E-4	1.8078605014669092E-4	2.0609951408496972E-4	1.9565046932876063E-4	1.4738798323865412E-5	
or	0.0024087755428426815	0.002431815868104457	0.0021399612151274294	0.002511747503933065	0.0024291751291861	0.002536371534407236	
ordered	6.775066296616154E-4	2.0705213395662675E-5	1.6104723509659325E-4	7.875013062453674E-6	2.6827781004543738E-5	2.929850933061451E-4	
organic	6.775066296616154E-4	1.5099961930237348E-4	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
osama	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
our	0.0012218757348289955	6.920223188064451E-4	0.00135083147173512	9.443097360981606E-4	8.58511962217628E-4	9.312629574507485E-4	
ours	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	5.743113831808267E-5	2.6827781004543738E-5	1.4738798323865412E-5	
out	0.0011500906687351457	0.003177517346278375	0.0031863695627821972	0.002947679198756753	0.002522187308423698	0.002916184706882064	
outback	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
outrageous	6.775066296616154E-4	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
over	6.5689974241694E-4	0.0019133497020962969	0.001563711310808189	0.00211692672256207	9.272355022530837E-4	0.0016091231849055083	
over-farming	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
over-zealous	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
overly	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	1.069872635737118E-4	2.6827781004543738E-5	1.0748756331795867E-4	
own	0.0011697668094290939	3.8071591240558934E-4	6.841963316348209E-4	6.602140317654748E-4	4.932942697949579E-4	8.262604726734463E-4	
ozy	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
pakistan	6.775066296616154E-4	2.0705213395662675E-5	3.44219963588879E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
parents	6.716275512468362E-4	6.388591107658888E-4	3.760628392652391E-4	6.84503321315743E-4	5.282025624547295E-4	8.220296027154326E-4	
park	4.702315493889219E-4	2.729988284088317E-4	2.781360291605105E-4	7.184651871936748E-5	1.3579353958068763E-4	1.4738798323865412E-5	
part	6.811717130677656E-4	7.801647469135979E-4	5.096320963384796E-4	2.967275659229599E-4	8.762332393908398E-4	3.413946265102525E-4	
particular	5.738690895252686E-4	1.279013521845463E-4	1.655323864757157E-4	8.941689114653955E-5	2.6827781004543738E-5	3.1996477991889813E-4	
parties	6.775066296616154E-4	1.5099961930237348E-4	8.209197489620318E-5	7.875013062453674E-6	1.9565046932876063E-4	1.6174211282770222E-4	
password	5.621287437101403E-4	2.0705213395662675E-5	1.8979877442963284E-5	8.742647099449612E-5	1.623316255739165E-4	5.175987643233266E-4	
pathetic	0.0011728443788520514	1.4105173712260777E-4	7.606379877858388E-5	2.367377705380934E-4	2.6827781004543738E-5	2.7174119307744394E-4	
pay	7.532430905779128E-4	9.429231661344932E-5	2.772099112667991E-4	1.9217554351986423E-4	3.1286859384143273E-4	9.358785382046708E-4	
paypay	0.0016344882836998662	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
pentagon	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	5.743113831808267E-5	2.6827781004543738E-5	1.4738798323865412E-5	
people	0.00208602417328613	0.0016058569641318574	0.0019348948014497244	0.0019101193035614575	0.001782614225357583	0.002767437013801814	
performance	6.067630027832555E-4	2.0705213395662675E-5	1.1738717569918704E-4	7.875013062453674E-6	3.2361444662403063E-4	1.4738798323865412E-5	
personality	6.067630027832555E-4	1.3523259908585264E-4	1.4193836890825454E-4	1.3855292124202053E-4	3.2361444662403063E-4	1.4738798323865412E-5	
personally	6.775066296616154E-4	1.5099961930237348E-4	6.235315984610557E-5	5.743113831808267E-5	1.9565046932876063E-4	1.0748756331795867E-4	
petition	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
photoshop	6.775066296616154E-4	2.0705213395662675E-5	3.107654070602539E-4	5.743113831808267E-5	2.6827781004543738E-5	1.0748756331795867E-4	
php	5.882381115153857E-4	3.519011380372007E-4	1.968920497246827E-4	9.185296853170749E-5	1.698714928480197E-4	9.332496316549119E-5	
physically	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	1.069872635737118E-4	2.6827781004543738E-5	1.0748756331795867E-4	
picture	6.423649148979402E-4	9.599809430090192E-4	7.646589943505031E-4	3.242499003753501E-4	0.0010851745188312774	3.6343269030931363E-4	
pig	6.775066296616154E-4	2.8129402520908414E-4	9.363844150918064E-5	1.5654338882934061E-4	2.6827781004543738E-5	1.4738798323865412E-5	
pile	6.775066296616154E-4	2.0705213395662675E-5	8.209197489620318E-5	1.069872635737118E-4	1.9565046932876063E-4	1.4738798323865412E-5	
pitches	0.0010194793737401326	2.0705213395662675E-5	2.2875529745910448E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
pitiful	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	1.069872635737118E-4	2.6827781004543738E-5	1.4738798323865412E-5	
place	0.0010995406180538418	0.0012313811324064965	8.25927622349543E-4	6.941500882528543E-4	6.808976707680359E-4	8.765462989217118E-4	
plans	0.0015005855064805205	3.344437239269353E-4	2.3420864925582398E-4	1.669779289265386E-4	2.6827781004543738E-5	1.6362653800521584E-4	
play	3.635750052401868E-4	2.620121836635127E-4	8.517021496187185E-4	7.001133990538599E-4	3.3948964202993795E-4	3.834027241517486E-4	
please	6.981674356566901E-4	0.002484208885043314	7.786622849882525E-4	0.0015444761087465818	2.9729842655872084E-4	8.319986243118764E-4	
plenty	6.775066296616154E-4	2.0705213395662675E-5	1.8078605014669092E-4	1.069872635737118E-4	2.6827781004543738E-5	1.4738798323865412E-5	
political	6.775066296616154E-4	1.5099961930237348E-4	4.261434479600799E-5	5.743113831808267E-5	2.6827781004543738E-5	2.002363283120518E-4	
pony	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	7.875013062453674E-6	2.6827781004543738E-5	1.0748756331795867E-4	
pool	5.621287437101403E-4	3.344437239269353E-4	2.2763314260857887E-4	4.765074202847493E-5	2.9783547014328957E-4	1.6362653800521584E-4	
poor	4.4326927342964637E-4	9.8793854710686E-5	1.8058607305901004E-4	9.93028566159971E-4	2.6827781004543738E-5	2.926718757892471E-4	
post	5.336932745001774E-4	0.001040205362591994	0.0014086122845692317	0.0010495544891433	4.8316570729486734E-4	0.0014397850956342718	
posted	4.097010752229254E-4	3.4443617799676565E-4	3.088972203066882E-4	4.6440461883703757E-4	3.9277081653251936E-4	5.173484436907764E-4	
postpartum	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
potential	0.0011728443788520514	2.0705213395662675E-5	5.78320277578911E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
potentially	0.0011728443788520514	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
potter	5.522024227603119E-4	1.2307238330095915E-4	1.5178038577641473E-4	4.680930389857204E-5	2.921024211441621E-4	3.0621496780591236E-4	
pray	7.936381845343427E-4	0.0012377137600225658	5.045654359266552E-5	6.315793058562504E-4	2.6827781004543738E-5	1.8149864480309443E-4	
precious	6.775066296616154E-4	2.0705213395662675E-5	6.235315984610557E-5	1.3597573852929543E-4	1.9565046932876063E-4	2.002363283120518E-4	
predators	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	5.743113831808267E-5	2.6827781004543738E-5	1.4738798323865412E-5	
preferably	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	5.743113831808267E-5	2.6827781004543738E-5	1.0748756331795867E-4	
pregnant	5.522024227603119E-4	3.2780672311155196E-4	5.873234031807214E-5	8.574359473469031E-5	4.247397412139712E-4	1.4738798323865412E-5	
president	5.436038524422703E-4	4.2250825086531744E-4	7.922512950522846E-5	7.875013062453674E-6	1.56982004607649E-4	2.7108105712693356E-4	
previously	6.775066296616154E-4	2.0705213395662675E-5	4.261434479600799E-5	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
priest	6.775066296616154E-4	2.0705213395662675E-5	9.363844150918064E-5	1.069872635737118E-4	2.6827781004543738E-5	1.4738798323865412E-5	
principal	6.775066296616154E-4	2.0705213395662675E-5	3.136714695812879E-6	7.875013062453674E-6	2.6827781004543738E-5	1.4738798323865412E-5	
private	5.738690895252686E-4	2.0705213395662675E-5	5.185541622978371E-5	8.941689114653955E-5	2.6827781004543738E-5	3.1996477991889813E-4	
probably	3.527422079083904E-4	7.156537445683646E-4	7.993633947050761E-4	6.724090006662981E-4	7.771994646741617E-4	6.159943197200931E-4	
problem	0.0012495888857796537	1.9257022454723306E-4	2.114287987708718E-4	3.865125612420523E-4	2.6827781004543738E-5	5.398825987972709E-4	
problems	6.243788704594805E-4	1.701769273379172E-4	2.74865450510276E-4	2.0685006685407958E-4	4.141693003975891E-4	6.842584209300662E-4	
productive	0.0011728443788520514	1.4105173712260777E-4	1.1252734081996938E-4	7.875013062453674E-6	2.6827781004543738E-5	1.8607372815958445E-4	
