=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     sentence_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    8766
Attributes:   2900
              [list of attributes omitted]
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Dictionary size: 2900

The independent frequency of a class
--------------------------------------
disgust	73.0
fear	638.0
happy	4857.0
sad	1800.0
surprise	452.0
angry	952.0

The frequency of a word given the class
-----------------------------------------
    disgust	       fear	      happy	        sad	   surprise	      angry	
4.432119301	4.432119301	134.0113974	56.49711170	18.16059650	14.72847720	thursday
12.62475570	6.812377850	70.74853420	18.43713355	        1.0	        1.0	thus
5.008330832	5.008330832	83.51133988	21.72276978	9.016661665	19.37804655	tickets
12.37360979	94.08326247	883.3757069	318.8289360	59.30406154	145.7725965	time
3.796994964	41.79406666	266.7692028	104.9640930	14.98497482	34.56393956	times
6.812377850	        1.0	12.62475570	12.62475570	10.21240093	        1.0	tire
20.09219618	187.8994112	1309.077301	513.0966891	111.8425288	280.3747573	to
6.534329168	65.45412919	1155.671213	337.0294898	53.81123232	141.6822324	today
13.51626313	19.77439470	174.9290042	78.45967147	15.34664928	13.51626313	together
9.958132802	38.57925513	196.1076845	78.63715095	9.958132802	44.55134366	told
5.150283502	        1.0	84.71090698	15.87861072	11.72832722	13.45085050	tom
4.471331419	61.41565462	542.9264551	172.2051336	19.80249535	60.50665348	tomorrow
7.832259443	53.76764630	486.9089252	138.4191700	25.10640333	78.26104020	tonight
10.57679135	64.38827921	616.0489066	269.0435922	41.22252369	115.9214962	too
6.630234982	17.89070494	278.3165906	77.48653110	20.70582243	43.22676236	took
7.292830864	        1.0	7.292830864	7.292830864	        1.0	        1.0	tortilla
12.62475570	        1.0	12.62475570	12.62475570	        1.0	        1.0	toss
10.97390094	        1.0	7.292830864	7.292830864	        1.0	7.292830864	towel
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	toweled
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	tract
7.292830864	        1.0	19.87849259	13.58566172	        1.0	7.292830864	trade
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	trashcan
7.292830864	        1.0	        1.0	32.46415432	        1.0	7.292830864	treated
4.502669689	11.50800906	87.11300295	67.55072409	8.005339378	25.51868782	tried
7.292830864	        1.0	        1.0	        1.0	        1.0	7.292830864	troops
4.121882847	16.60941423	168.8164612	74.62948989	10.36564854	43.41066141	true
5.769830843	5.769830843	82.08712433	41.94881892	        1.0	        1.0	truly
3.805997002	25.56618808	243.9571451	85.65671910	31.86596702	57.59674908	try
7.292830864	        1.0	7.292830864	        1.0	        1.0	7.292830864	tuna
4.478346239	14.91338495	88.54971398	63.61023231	23.90477955	18.39173119	tv
5.182528720	13.54758616	67.92045952	51.19034464	5.182528720	21.91264360	twice
10.11814518	89.34317271	389.8991785	159.6214476	66.54780975	73.38641864	two
7.292830864	        1.0	36.14522440	        1.0	        1.0	        1.0	uber
17.73011488	5.182528720	30.27770104	42.82528720	5.182528720	30.27770104	ugh
7.292830864	7.292830864	51.34264691	26.17132345	7.292830864	13.58566172	ugly
7.292830864	        1.0	        1.0	        1.0	        1.0	7.292830864	unadulterated
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	unclean
4.554037420	38.61935282	99.03798898	25.87826194	10.18705345	18.77018710	under
4.567497012	8.134994024	47.37746116	119.3336083	18.83748506	47.37746116	understand
12.62475570	12.62475570	24.24951140	        1.0	        1.0	12.62475570	united
7.292830864	        1.0	26.17132345	13.58566172	        1.0	13.58566172	universe
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	unjustly
8.978586098	56.85010269	247.8885786	117.3673790	35.57387309	62.16916008	until
24.72626607	135.1298179	954.1929721	358.0534191	76.35698036	205.9375956	up
3.770669755	17.62401853	327.7307114	35.86877497	20.39468828	56.41339510	update
7.292830864	7.292830864	45.04981604	32.46415432	        1.0	7.292830864	upon
7.562382625	51.77352281	331.5089139	128.1743148	30.41046789	85.01682049	us
4.107736495	22.75415547	175.5613258	47.61604743	10.32320948	60.04699341	use
7.174087997	13.34817599	151.5084828	104.6782569	25.69635198	25.69635198	used
4.609518798	11.82855639	119.2293821	26.26663158	22.65711278	8.219037596	username
5.150283502	13.45085050	75.70510304	42.50283502	13.45085050	21.75141751	usual
5.514943448	26.21578985	66.85028089	32.60460414	5.514943448	5.514943448	usually
6.331924836	        1.0	6.331924836	22.32769934	        1.0	20.11475059	utterly
9.282928603	110.9274202	690.4553213	257.5643214	78.23851188	107.5859944	ve
7.292830864	        1.0	19.87849259	        1.0	        1.0	        1.0	vegan
6.890078710	64.97599797	696.9625033	203.7456634	47.49176562	102.2946589	very
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	videotape
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	violation
17.59399256	        1.0	6.531330853	6.531330853	        1.0	        1.0	vomit
6.531330853	        1.0	23.12532341	6.531330853	12.06266170	        1.0	voting
6.153332630	28.27391632	403.6418921	56.61724579	19.03666420	59.19391211	wait
7.292830864	        1.0	7.292830864	13.58566172	        1.0	        1.0	wandering
13.24993282	101.8761951	570.7074072	440.4190793	35.27349643	178.7755586	want
3.641429833	26.31800590	307.8547056	125.5960471	27.41429833	35.33858783	wanted
5.851471822	5.851471822	30.10883093	23.24381637	5.851471822	34.96030275	war
7.292830864	        1.0	7.292830864	        1.0	        1.0	        1.0	warn
7.292830864	        1.0	29.85239353	        1.0	        1.0	        1.0	warned
20.50986409	172.8123164	1426.238557	572.5034594	146.1949045	206.5287433	was
10.38719735	26.03252627	175.4607107	49.76637290	32.29065784	19.77439470	watching
5.630736516	14.89220954	78.58746938	33.41515561	5.630736516	12.97028024	water
11.36113288	63.16679729	500.9079644	207.2068003	49.87338610	130.6431414	way
10.76930902	109.2186905	1188.786829	347.1586507	55.16511855	153.8400086	we
5.769830843	20.07932337	86.85695518	29.61898506	20.07932337	15.30949253	website
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	weeded
3.485330812	20.88264649	469.1354206	79.92140034	29.79246426	46.15827446	weekend
3.924265598	21.46985918	217.8925600	90.43855365	30.24265598	36.58809301	weeks
5.925645807	41.40057444	160.0226434	74.29584871	41.40057444	10.32320948	weird
2.465005060	104.1870271	1074.086842	331.7630786	66.81507765	143.4932227	well
3.041483303	55.11926305	743.9126674	129.1130550	33.66373285	81.12156564	went
7.656084637	61.28177346	449.4299346	208.0564962	51.10914064	93.64135507	were
7.292830864	13.58566172	57.63547777	38.75698518	7.292830864	13.58566172	weren
7.292830864	7.292830864	67.60937872	29.85239353	7.292830864	7.292830864	west
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	westerberg
21.61307540	178.7329587	802.9100538	401.8763939	125.7453425	215.5043516	what
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	what&#8217
11.33728380	107.3962997	588.5696608	361.4084953	70.50074635	187.5270903	when
18.77073298	62.35961192	253.1917070	142.9749871	46.69617053	78.64531456	where
3.327812884	26.60594172	436.5215405	138.3409601	48.91794093	74.52388266	while
11.85858236	79.43488849	657.9855069	257.8092597	94.66411812	152.1329616	who
3.867545351	35.41054421	233.2711734	69.82108843	18.20527210	46.88072562	whole
17.20456702	122.9393087	274.1388345	312.3987193	41.59173310	202.7541926	why
12.62475570	        1.0	        1.0	        1.0	        1.0	        1.0	wicker
10.54592875	116.9028884	765.1083271	427.3274031	66.35272589	158.6585507	will
7.292830864	        1.0	45.04981604	32.46415432	7.292830864	19.87849259	willing
7.292830864	        1.0	7.292830864	7.292830864	        1.0	        1.0	window*
7.292830864	        1.0	36.14522440	17.26673180	7.292830864	        1.0	wing
11.66384967	        1.0	22.32769934	        1.0	11.66384967	6.331924836	winning
7.292830864	        1.0	36.14522440	        1.0	        1.0	        1.0	wiser
3.449206752	45.08572155	280.0254201	247.1692196	5.898413505	76.32507815	wish
7.292830864	        1.0	        1.0	        1.0	        1.0	        1.0	wishy-washy
16.71889050	139.5143105	1312.561864	418.3341085	107.3732490	221.1237396	with
6.937284337	33.65506385	146.4634662	128.6516132	6.937284337	50.23481905	without
5.182528720	26.09517232	63.73793080	45.27190966	17.73011488	9.365057440	woman
8.840260228	39.11663380	261.9021771	155.6358699	27.13420076	68.30834005	won
6.667453173	        1.0	351.6875149	43.50589880	6.667453173	18.00235952	wonderful
6.767708456	11.91705662	74.95187991	48.92560566	11.91705662	30.11215099	wont
7.071013782	61.55798305	596.3823486	176.0673454	51.59178152	131.0505506	work
7.237303703	8.870600977	93.81391445	16.74120195	7.237303703	20.67650244	worked
7.292830864	        1.0	13.58566172	        1.0	        1.0	        1.0	workout
10.99896750	55.99432126	319.6847297	141.8350823	32.45915776	67.45554402	world
7.292830864	        1.0	19.87849259	7.292830864	7.292830864	        1.0	worries
11.87233572	4.624111909	109.7233572	29.99289527	4.624111909	22.74467145	worth
12.15754362	99.57031787	522.2744301	244.2789117	56.44824484	111.8964896	would
8.248223818	8.248223818	102.4751334	51.73756673	4.624111909	13.99230529	wouldn
5.415753502	5.415753502	31.91027451	40.74178152	        1.0	23.07876751	wouldnt
6.914557691	70.74731068	103.2773779	104.2824092	9.871836537	94.90805706	wrong
7.292830864	        1.0	7.292830864	7.292830864	        1.0	        1.0	xox
4.811266296	50.90805976	467.5552539	138.7009727	28.85767934	51.27357268	year
7.292830864	7.292830864	92.78070217	19.87849259	        1.0	13.58566172	yep
3.493941446	23.44547302	381.7742319	158.9658771	20.95153157	33.42123880	yesterday
3.783707390	31.62078129	212.5617616	116.7603674	26.05336651	56.67414781	yet
7.292830864	        1.0	13.58566172	        1.0	        1.0	        1.0	yogurt
5.944028730	20.77611492	78.05250237	10.88805746	13.78012887	        1.0	york
41.21718059	177.3951847	1736.101374	600.6765534	143.8772458	325.3678078	you
10.89120340	91.05682383	823.6701142	260.9148428	66.96554362	177.9739276	your
5.415753502	30.07757122	71.65205604	27.49452101	9.831507005	30.07757122	yourself
13.58566172	        1.0	        1.0	        1.0	        1.0	        1.0	yuk
        1.0	37.13391413	149.9881019	87.00311713	16.17353075	86.48744468	&gt
        1.0	50.53971937	419.9526021	82.35414133	21.03514623	29.40828070	&lt
        1.0	65.61835566	681.5030253	181.5396173	94.70212086	80.94346424	&nbsp
        1.0	15.65795008	117.7536182	52.86577803	24.92893604	33.23374591	*
        1.0	17.59399256	6.531330853	12.06266170	        1.0	        1.0	*cries
        1.0	20.77611492	33.55624379	10.88805746	15.83208619	8.836100140	*is
        1.0	17.03332333	91.52800155	17.03332333	9.016661665	5.008330832	/
        1.0	16.02477878	6.812377850	        1.0	        1.0	        1.0	//cgi
        1.0	15.87511542	109.7621605	38.18778856	10.61290389	4.718778856	00
        1.0	16.02477878	30.06188925	27.64953448	        1.0	12.62475570	1/2
        1.0	21.20351135	51.50877839	        1.0	11.10175567	        1.0	100%
        1.0	15.32489259	127.2264433	33.23100832	8.162446295	23.64023523	12
        1.0	12.67169738	104.4305457	12.67169738	        1.0	14.94753248	18
        1.0	15.61150078	        1.0	        1.0	        1.0	        1.0	20-
        1.0	47.44476045	616.0314631	127.1708638	22.02847730	61.89152897	3
        1.0	32.73800478	173.1683312	55.49391617	20.04280286	29.56420430	30
        1.0	17.59399256	48.48626795	12.06266170	6.531330853	        1.0	33
        1.0	52.57305615	304.4213381	75.24450362	9.324965330	41.47310238	4
        1.0	17.59399256	57.25321994	31.89227539	        1.0	6.531330853	45
        1.0	17.59399256	79.37854335	23.12532341	        1.0	6.531330853	4th
        1.0	31.66919174	306.5892554	61.65498328	28.88108340	41.66445558	5
        1.0	21.23943806	214.1218817	56.32451932	26.11095409	22.51509084	6
        1.0	22.79280354	133.9415746	57.26116475	22.79280354	20.85688167	7
        1.0	30.37744364	166.6720941	49.96240607	7.528320809	17.32080202	8
        1.0	17.59399256	        1.0	        1.0	        1.0	        1.0	80%
        1.0	30.52430066	283.5919627	113.0206985	9.709297462	25.92299737	=
        1.0	20.82961368	42.95493710	17.59399256	6.531330853	15.29828283	[
        1.0	18.72415760	58.27638744	30.66417238	5.944028730	23.66818633	]
        1.0	15.30949253	10.53966168	15.30949253	10.53966168	24.84915421	_&lt
        1.0	30.51666287	168.5214880	140.2298774	6.903332575	33.46832916	able
        1.0	23.31787858	67.95363575	23.31787858	23.31787858	18.85430286	across
        1.0	98.41792088	36.41770439	34.78440712	        1.0	8.870600977	afraid
        1.0	18.63938909	98.91585198	57.44604510	6.591554050	22.16726691	afternoon
        1.0	37.24540842	242.1986251	127.8362150	28.88108340	24.93580554	ago
        1.0	17.59399256	34.18798512	12.06266170	        1.0	        1.0	ahhhh
        1.0	27.49452101	31.91027451	21.24606422	9.831507005	39.65942515	aim
        1.0	23.21245423	105.2871950	34.31868135	        1.0	12.10622711	alive
        1.0	23.03469003	559.4552830	86.05860417	35.48321791	40.08098029	also
        1.0	22.32769934	62.77014928	30.77860026	6.331924836	6.331924836	angel
        1.0	14.59746439	14.59746439	33.26628361	4.399366097	199.8961455	angry
        1.0	12.87639776	99.67232913	7.274548364	16.83519701	4.958799253	anime
        1.0	19.76721719	84.78409454	38.53443438	4.753443438	16.01377375	answer
        1.0	11.96467871	294.7709488	72.27041164	31.15286646	58.56456325	anyway
        1.0	14.12773753	167.5742104	53.51095013	7.563868766	23.97354068	anyways
        1.0	18.31598809	35.63197618	59.80926222	        1.0	5.328997022	apart
        1.0	17.06709835	102.4957398	58.84155408	45.98787540	55.62813441	apparently
        1.0	17.59399256	28.65665426	6.531330853	        1.0	6.531330853	appointment
        1.0	18.45200638	115.3277011	56.84642043	11.47120383	13.51295769	april
        1.0	22.32769934	65.88912537	32.99154901	6.331924836	        1.0	area
        1.0	12.31434482	99.05765511	27.40013791	8.542896547	12.31434482	aren
        1.0	26.20857843	159.0890612	56.41148831	10.45321691	59.56256062	ask
        1.0	35.35766813	96.16814867	44.91868038	24.64852020	38.16196032	asked
        1.0	15.83208619	45.49625857	10.88805746	5.944028730	20.77611492	awake
        1.0	62.40083285	270.6407881	289.2342724	42.25848061	67.09330582	away
        1.0	17.35988724	23.84233919	65.43704578	9.179943624	21.44985906	awful
        1.0	35.97176505	55.41176956	16.53176053	        1.0	        1.0	bang
        1.0	17.59399256	23.12532341	23.12532341	        1.0	        1.0	barely
        1.0	12.87639776	106.2445297	20.79399626	4.958799253	8.917598507	beach
        1.0	14.52050063	104.1108300	16.08579309	12.31434482	27.40013791	beat
        1.0	15.74306243	89.45837460	48.91495291	8.371531217	12.05729682	become
        1.0	17.59399256	34.18798512	12.06266170	        1.0	        1.0	becoming
        1.0	50.93581619	227.6311072	74.20246001	12.63332191	43.41789096	bed
        1.0	16.53176053	76.51004834	26.88626756	11.35450702	6.177253512	beginning
        1.0	26.88626756	60.97828780	6.177253512	        1.0	6.177253512	below
        1.0	15.06063666	119.0564887	39.66675081	8.030318330	18.57579582	between
        1.0	27.74355942	322.1760749	93.49249998	26.63360142	43.78969508	big
        1.0	16.02477878	35.87426710	6.812377850	6.812377850	6.812377850	bigger
        1.0	27.72391388	307.0085172	67.91460016	31.66919174	17.72865004	bit
        1.0	20.82961368	31.89227539	12.06266170	        1.0	6.531330853	bite
        1.0	24.16636195	157.1079365	30.78532251	7.618960559	37.96664652	black
        1.0	15.61150078	        1.0	        1.0	        1.0	        1.0	blackbird
        1.0	14.71127447	58.51862504	26.52565126	12.81437678	37.56339860	blah
        1.0	22.32769934	91.64272221	6.331924836	6.331924836	9.450900922	blast
        1.0	20.82961368	31.89227539	20.82961368	        1.0	6.531330853	bleh
        1.0	17.59399256	28.65665426	6.531330853	        1.0	6.531330853	blind
        1.0	17.59399256	12.06266170	18.53390396	        1.0	        1.0	blogging
        1.0	23.85212412	31.09607609	38.34002805	        1.0	10.14084965	blood
        1.0	25.90170101	30.05198451	15.87861072	13.45085050	54.95368553	bloody
        1.0	28.56565151	48.98732352	18.71227091	6.331924836	11.66384967	bob
        1.0	11.36138489	109.9060481	13.02499249	5.008330832	        1.0	books
        1.0	17.59399256	6.531330853	        1.0	        1.0	        1.0	boom
        1.0	16.99577450	73.43399895	22.32769934	11.66384967	16.99577450	boss
        1.0	42.56099036	231.8264378	71.01531423	9.905926506	18.81185301	both
